hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,Attendance_Group,Grade
8.0,8.8,72.1,45,30.2,Low Attendance,C
1.3,8.6,60.7,55,25.0,Low Attendance,D
4.0,8.2,73.7,86,35.8,Low Attendance,B
3.5,4.8,95.1,66,34.0,High Attendance,C
9.1,6.4,89.8,71,40.3,High Attendance,B
8.4,5.1,58.5,75,35.7,Low Attendance,B
10.8,6.0,54.2,88,37.9,Low Attendance,B
2.0,4.3,75.8,55,18.3,High Attendance,D
5.6,5.9,81.6,84,34.7,High Attendance,C
1.3,8.9,66.8,70,24.7,Low Attendance,D
3.4,5.3,90.9,81,29.3,High Attendance,C
6.6,7.9,87.6,85,35.1,High Attendance,B
1.3,6.3,83.6,71,31.2,High Attendance,C
3.2,6.1,61.2,68,30.2,Low Attendance,C
8.1,8.8,60.0,90,41.1,Low Attendance,B
7.0,9.0,51.2,41,34.1,Low Attendance,C
3.4,6.8,62.2,45,28.9,Low Attendance,C
7.5,7.6,73.8,58,36.3,Low Attendance,B
9.9,4.8,92.5,54,35.6,High Attendance,B
1.1,5.5,53.6,65,17.1,Low Attendance,D
9.9,8.8,70.7,84,46.0,Low Attendance,A
8.7,6.9,81.5,55,36.1,High Attendance,B
4.7,6.7,59.7,59,29.6,Low Attendance,C
2.7,7.7,84.8,82,35.9,High Attendance,B
11.5,4.3,74.7,77,39.2,Low Attendance,B
4.7,6.9,62.2,63,30.0,Low Attendance,C
2.0,6.5,82.8,70,29.0,High Attendance,C
2.1,8.3,50.3,75,26.5,Low Attendance,C
10.3,4.8,87.5,73,37.2,High Attendance,B
7.6,8.8,88.5,62,36.2,High Attendance,B
9.9,4.4,55.3,67,34.5,Low Attendance,C
9.0,4.9,71.3,87,41.6,Low Attendance,B
6.9,7.0,58.8,75,38.1,Low Attendance,B
11.7,7.4,97.9,61,42.7,High Attendance,B
5.2,5.2,75.9,62,32.0,High Attendance,C
7.1,4.6,52.5,84,32.0,Low Attendance,C
10.1,8.5,62.5,69,44.7,Low Attendance,B
7.8,5.2,92.4,57,38.3,High Attendance,B
10.5,7.0,72.8,59,39.8,Low Attendance,B
7.4,7.1,90.1,56,35.0,High Attendance,C
8.8,6.1,83.4,54,34.2,High Attendance,C
1.5,6.9,99.4,47,23.1,High Attendance,D
3.5,6.6,79.8,86,37.2,High Attendance,B
4.2,8.7,97.5,52,30.3,High Attendance,C
1.9,5.0,94.6,60,26.1,High Attendance,C
3.6,7.6,80.6,47,31.8,High Attendance,C
2.1,5.2,86.0,87,31.6,High Attendance,C
